,2021_10_06,,,,2021_10_13,,,,2021_10_20,,,,2021_10_27,,,,2021_11_03,,,,2021_11_10,,,,2021_11_17,,,,,,,
Time,TECH,dTECH,PARK,dPARK,TECH,dTECH,PARK,dPARK,TECH,dTECH,PARK,dPARK,TECH,dTECH,PARK,dPARK,TECH,dTECH,PARK,dPARK,TECH,dTECH,PARK,dPARK,TECH,dTECH,PARK,dPARK,AVG(TECH),dAVG(TECH),AVG(PARK),dAVG(PARK)
18:44,575,0,645,1,524,-1,629,3,543,3,643,2,570,2,738,0,625,0,702,1,805,0,634,0,1472,0,657,1,731,1,664,1
18:45,577,2,647,2,525,1,630,1,546,3,644,1,570,0,737,-1,627,2,704,2,808,3,636,2,1474,2,659,2,732,2,665,1
18:46,579,2,647,0,526,1,631,1,546,0,643,-1,569,-1,737,0,630,3,704,0,810,2,637,1,1476,2,659,0,734,1,665,0
18:47,581,2,648,1,525,-1,633,2,547,1,644,1,569,0,738,1,630,0,704,0,813,3,638,1,1478,2,661,2,735,1,667,1
18:48,581,0,650,2,525,0,636,3,549,2,643,-1,569,0,740,2,631,1,705,1,816,3,637,-1,1480,2,662,1,736,1,668,1
18:49,581,0,651,1,526,1,638,2,550,1,644,1,569,0,740,0,631,0,704,-1,817,1,637,0,1484,4,664,2,737,1,668,1
18:50,581,0,654,3,530,4,638,0,554,4,645,1,569,0,740,0,631,0,703,-1,819,2,639,2,1484,0,663,-1,738,1,669,1
18:51,584,3,656,2,530,0,638,0,557,3,649,4,569,0,739,-1,631,0,704,1,819,0,642,3,1484,0,663,0,739,1,670,1
18:52,584,0,657,1,533,3,638,0,561,4,650,1,571,2,741,2,632,1,703,-1,822,3,643,1,1485,1,665,2,741,2,671,1
18:53,585,1,657,0,535,2,638,0,561,0,652,2,571,0,742,1,634,2,704,1,822,0,642,-1,1486,1,665,0,742,1,671,0
18:54,586,1,656,-1,535,0,638,0,563,2,655,3,571,0,744,2,634,0,704,0,822,0,642,0,1488,2,667,2,743,1,672,1
18:55,586,0,658,2,536,1,641,3,565,2,655,0,573,2,745,1,634,0,704,0,822,0,641,-1,1489,1,668,1,744,1,673,1
18:56,588,2,657,-1,537,1,640,-1,565,0,658,3,573,0,745,0,635,1,705,1,822,0,641,0,1490,1,669,1,744,1,674,0
18:57,587,-1,663,6,539,2,640,0,564,-1,657,-1,572,-1,745,0,637,2,708,3,822,0,642,1,1490,0,671,2,744,0,675,2
18:58,589,2,663,0,538,-1,641,1,566,2,659,2,573,1,747,2,636,-1,708,0,822,0,642,0,1490,0,671,0,745,0,676,1
18:59,590,1,665,2,543,5,645,4,565,-1,660,1,574,1,747,0,635,-1,707,-1,823,1,642,0,1491,1,674,3,746,1,677,1
19:00,591,1,666,1,543,0,648,3,565,0,660,0,575,1,748,1,635,0,709,2,823,0,643,1,1490,-1,673,-1,746,0,678,1
19:01,592,1,668,2,543,0,649,1,566,1,659,-1,575,0,747,-1,635,0,712,3,824,1,647,4,1492,2,675,2,747,1,680,1
19:02,592,0,668,0,544,1,651,2,566,0,660,1,575,0,745,-2,636,1,713,1,824,0,647,0,1492,0,675,0,747,0,680,0
19:03,594,2,670,2,544,0,653,2,569,3,659,-1,575,0,746,1,638,2,711,-2,825,1,649,2,1494,2,679,4,748,1,681,1
19:04,596,2,677,7,543,-1,656,3,570,1,659,0,577,2,751,5,638,0,712,1,826,1,651,2,1493,-1,683,4,749,1,684,3
19:05,597,1,680,3,542,-1,656,0,570,0,658,-1,577,0,753,2,639,1,713,1,825,-1,652,1,1492,-1,683,0,749,0,685,1
19:06,598,1,684,4,543,1,656,0,570,0,660,2,578,1,751,-2,639,0,715,2,826,1,658,6,1493,1,685,2,750,1,687,2
19:07,597,-1,686,2,545,2,656,0,574,4,661,1,579,1,754,3,640,1,719,4,826,0,660,2,1494,1,683,-2,751,1,688,1
19:08,599,2,688,2,545,0,660,4,574,0,661,0,579,0,752,-2,642,2,719,0,828,2,663,3,1496,2,684,1,752,1,690,1
19:09,601,2,698,10,546,1,661,1,575,1,661,0,580,1,755,3,644,2,720,1,828,0,666,3,1495,-1,686,2,753,1,692,3
19:10,602,1,699,1,547,1,664,3,579,4,661,0,581,1,757,2,644,0,720,0,828,0,667,1,1494,-1,687,1,754,1,694,1
19:11,604,2,703,4,548,1,667,3,579,0,665,4,582,1,757,0,645,1,720,0,828,0,671,4,1495,1,688,1,754,1,696,2
19:12,604,0,706,3,550,2,669,2,579,0,668,3,583,1,761,4,648,3,720,0,828,0,673,2,1495,0,690,2,755,1,698,2
19:13,605,1,707,1,549,-1,670,1,581,2,669,1,583,0,767,6,648,0,720,0,828,0,673,0,1496,1,691,1,756,0,700,1
19:14,605,0,710,3,551,2,674,4,581,0,672,3,584,1,769,2,648,0,719,-1,829,1,674,1,1495,-1,692,1,756,0,701,2
19:15,606,1,712,2,552,1,676,2,581,0,678,6,585,1,769,0,648,0,720,1,829,0,678,4,1496,1,694,2,757,1,704,2
19:16,607,1,714,2,553,1,676,0,582,1,680,2,584,-1,770,1,651,3,721,1,829,0,677,-1,1497,1,695,1,758,1,705,1
19:17,609,2,717,3,553,0,677,1,582,0,680,0,586,2,774,4,652,1,722,1,830,1,683,6,1498,1,697,2,759,1,707,2
19:18,609,0,719,2,553,0,677,0,584,2,683,3,586,0,776,2,651,-1,724,2,830,0,687,4,1503,5,701,4,759,1,710,2
19:19,609,0,720,1,556,3,679,2,584,0,687,4,587,1,776,0,650,-1,727,3,830,0,687,0,1502,-1,707,6,760,0,712,2
19:20,611,2,722,2,559,3,683,4,588,4,690,3,588,1,776,0,651,1,729,2,830,0,688,1,1502,0,708,1,761,2,714,2
19:21,610,-1,724,2,560,1,683,0,589,1,692,2,587,-1,776,0,652,1,728,-1,831,1,688,0,1503,1,711,3,762,0,715,1
