,2021_10_04,,,,2021_10_11,,,,2021_10_18,,,,2021_10_25,,,,2021_11_01,,,,2021_11_08,,,,2021_11_15,,,,,,,
Time,TECH,dTECH,PARK,dPARK,TECH,dTECH,PARK,dPARK,TECH,dTECH,PARK,dPARK,TECH,dTECH,PARK,dPARK,TECH,dTECH,PARK,dPARK,TECH,dTECH,PARK,dPARK,TECH,dTECH,PARK,dPARK,AVG(TECH),dAVG(TECH),AVG(PARK),dAVG(PARK)
17:02,362,2,482,-1,358,3,448,3,267,-1,291,3,379,2,574,2,366,0,557,2,423,-2,426,0,617,3,501,3,396,1,468,2
17:03,363,1,483,1,359,1,452,4,266,-1,291,0,379,0,573,-1,367,1,558,1,423,0,427,1,621,4,506,5,397,1,470,2
17:04,364,1,482,-1,365,6,455,3,267,1,292,1,378,-1,578,5,370,3,560,2,425,2,427,0,624,3,508,2,399,2,472,2
17:05,367,3,483,1,368,3,457,2,265,-2,293,1,379,1,579,1,369,-1,566,6,426,1,427,0,626,2,507,-1,400,1,473,1
17:06,367,0,486,3,372,4,463,6,265,0,297,4,380,1,582,3,370,1,571,5,431,5,429,2,632,6,511,4,402,2,477,4
17:07,370,3,493,7,376,4,467,4,264,-1,302,5,381,1,583,1,373,3,571,0,431,0,425,-4,635,3,511,0,404,2,479,2
17:08,371,1,496,3,385,9,470,3,267,3,306,4,381,0,581,-2,372,-1,573,2,430,-1,424,-1,636,1,509,-2,406,2,480,1
17:09,372,1,498,2,390,5,473,3,268,1,307,1,382,1,585,4,375,3,576,3,429,-1,422,-2,641,5,508,-1,408,2,481,1
17:10,372,0,501,3,397,7,477,4,276,8,308,1,385,3,586,1,377,2,575,-1,429,0,421,-1,643,2,514,6,411,3,483,2
17:11,377,5,504,3,399,2,479,2,276,0,308,0,386,1,586,0,381,4,575,0,431,2,425,4,643,0,516,2,413,2,485,2
17:12,376,-1,505,1,400,1,481,2,279,3,313,5,384,-2,589,3,380,-1,582,7,432,1,425,0,645,2,517,1,414,0,487,3
17:13,377,1,501,-4,397,-3,488,7,277,-2,316,3,384,0,587,-2,382,2,586,4,432,0,426,1,647,2,519,2,414,0,489,2
17:14,382,5,502,1,398,1,497,9,281,4,321,5,385,1,593,6,385,3,587,1,433,1,428,2,649,2,526,7,416,2,493,4
17:15,381,-1,501,-1,402,4,501,4,287,6,324,3,386,1,591,-2,387,2,588,1,433,0,429,1,650,1,528,2,418,2,495,1
17:16,382,1,501,0,409,7,506,5,288,1,326,2,391,5,591,0,388,1,589,1,435,2,431,2,654,4,532,4,421,3,497,2
17:17,382,0,500,-1,409,0,512,6,290,2,329,3,393,2,595,4,385,-3,592,3,436,1,436,5,656,2,535,3,422,1,500,3
17:18,382,0,503,3,407,-2,520,8,289,-1,330,1,393,0,599,4,387,2,594,2,435,-1,440,4,662,6,538,3,422,1,503,4
17:19,380,-2,507,4,410,3,522,2,287,-2,331,1,396,3,603,4,387,0,593,-1,438,3,441,1,665,3,543,5,423,1,506,2
17:20,378,-2,503,-4,412,2,528,6,290,3,335,4,395,-1,602,-1,388,1,600,7,437,-1,445,4,670,5,545,2,424,1,508,3
17:21,379,1,501,-2,416,4,527,-1,289,-1,337,2,395,0,600,-2,389,1,599,-1,438,1,444,-1,674,4,548,3,426,1,508,0
17:22,381,2,502,1,417,1,528,1,289,0,339,2,400,5,598,-2,389,0,596,-3,441,3,448,4,676,2,548,0,428,2,508,0
17:23,382,1,504,2,419,2,525,-3,289,0,340,1,399,-1,599,1,392,3,597,1,442,1,452,4,676,0,549,1,428,1,509,1
17:24,385,3,505,1,422,3,529,4,290,1,340,0,401,2,604,5,396,4,595,-2,439,-3,457,5,678,2,547,-2,430,2,511,2
17:25,389,4,503,-2,428,6,528,-1,289,-1,343,3,401,0,604,0,396,0,597,2,440,1,461,4,681,3,548,1,432,2,512,1
17:26,387,-2,505,2,426,-2,528,0,290,1,344,1,403,2,605,1,401,5,600,3,436,-4,463,2,681,0,549,1,432,0,513,1
17:27,388,1,506,1,431,5,534,6,294,4,343,-1,404,1,602,-3,405,4,601,1,437,1,462,-1,683,2,548,-1,435,3,514,0
17:28,385,-3,506,0,431,0,536,2,297,3,344,1,404,0,604,2,405,0,602,1,438,1,465,3,688,5,547,-1,435,1,515,1
17:29,386,1,503,-3,434,3,533,-3,296,-1,346,2,406,2,605,1,406,1,607,5,439,1,467,2,691,3,547,0,437,1,515,1
17:30,385,-1,502,-1,439,5,538,5,299,3,347,1,406,0,610,5,406,0,610,3,441,2,471,4,693,2,548,1,438,2,518,3
17:31,386,1,506,4,445,6,540,2,304,5,348,1,404,-2,609,-1,407,1,608,-2,441,0,473,2,693,0,552,4,440,2,519,1
17:32,384,-2,502,-4,446,1,544,4,305,1,343,-5,403,-1,614,5,406,-1,604,-4,440,-1,478,5,693,0,556,4,440,0,520,1
17:33,388,4,501,-1,449,3,543,-1,305,0,344,1,406,3,617,3,409,3,605,1,440,0,478,0,695,2,555,-1,442,2,520,0
17:34,389,1,503,2,451,2,544,1,306,1,345,1,406,0,616,-1,408,-1,607,2,444,4,480,2,696,1,552,-3,443,1,521,1
17:35,391,2,504,1,451,0,547,3,310,4,346,1,406,0,616,0,410,2,611,4,446,2,481,1,698,2,558,6,445,2,523,2
17:36,393,2,503,-1,453,2,551,4,313,3,351,5,409,3,621,5,414,4,610,-1,448,2,483,2,699,1,555,-3,447,2,525,2
17:37,394,1,501,-2,455,2,553,2,315,2,353,2,411,2,623,2,413,-1,606,-4,447,-1,486,3,700,1,557,2,448,1,526,1
17:38,393,-1,502,1,458,3,549,-4,317,2,354,1,413,2,624,1,415,2,606,0,450,3,487,1,704,4,561,4,450,2,526,1
17:39,391,-2,498,-4,458,0,547,-2,321,4,364,10,412,-1,619,-5,414,-1,604,-2,451,1,483,-4,709,5,560,-1,451,1,525,-1
17:40,392,1,499,1,460,2,545,-2,319,-2,365,1,412,0,614,-5,412,-2,604,0,451,0,480,-3,711,2,566,6,451,0,525,0
17:41,393,1,497,-2,460,0,540,-5,320,1,362,-3,416,4,617,3,413,1,605,1,453,2,480,0,711,0,569,3,452,1,524,0
17:42,392,-1,497,0,460,0,539,-1,322,2,362,0,418,2,616,-1,410,-3,604,-1,455,2,479,-1,714,3,566,-3,453,1,523,-1
17:43,391,-1,495,-2,461,1,540,1,325,3,359,-3,421,3,619,3,410,0,604,0,456,1,482,3,715,1,563,-3,454,1,523,0
17:44,389,-2,491,-4,462,1,541,1,328,3,360,1,420,-1,620,1,411,1,602,-2,457,1,482,0,715,0,570,7,455,0,524,1
17:45,388,-1,490,-1,462,0,542,1,333,5,364,4,415,-5,617,-3,410,-1,601,-1,458,1,483,1,718,3,572,2,455,0,524,0
17:46,389,1,490,0,460,-2,545,3,335,2,362,-2,412,-3,609,-8,412,2,599,-2,460,2,479,-4,721,3,568,-4,456,1,522,-2
17:47,388,-1,492,2,460,0,540,-5,336,1,361,-1,413,1,603,-6,412,0,596,-3,467,7,479,0,722,1,570,2,457,1,520,-2
17:48,387,-1,497,5,460,0,542,2,339,3,365,4,415,2,604,1,413,1,594,-2,467,0,483,4,726,4,569,-1,458,1,522,2
17:49,386,-1,498,1,461,1,538,-4,338,-1,368,3,415,0,601,-3,413,0,593,-1,470,3,487,4,727,1,572,3,459,0,522,0
17:50,388,2,498,0,464,3,534,-4,341,3,375,7,417,2,603,2,414,1,586,-7,468,-2,483,-4,727,0,574,2,460,1,522,-1
17:51,388,0,497,-1,460,-4,532,-2,342,1,381,6,415,-2,601,-2,415,1,582,-4,470,2,482,-1,727,0,576,2,460,0,522,0
17:52,388,0,498,1,459,-1,533,1,346,4,379,-2,416,1,599,-2,414,-1,581,-1,469,-1,483,1,729,2,571,-5,460,1,521,-1
17:53,389,1,496,-2,459,0,531,-2,348,2,379,0,418,2,598,-1,413,-1,583,2,469,0,480,-3,731,2,571,0,461,1,520,-1
17:54,393,4,500,4,459,0,528,-3,349,1,382,3,420,2,599,1,412,-1,580,-3,468,-1,480,0,731,0,567,-4,462,1,519,0
17:55,396,3,502,2,459,0,525,-3,351,2,383,1,419,-1,600,1,413,1,578,-2,468,0,477,-3,731,0,568,1,462,1,519,0
17:56,401,5,502,0,456,-3,525,0,354,3,386,3,418,-1,603,3,412,-1,576,-2,465,-3,479,2,733,2,570,2,463,0,520,1
17:57,403,2,506,4,456,0,524,-1,354,0,390,4,417,-1,599,-4,414,2,573,-3,468,3,478,-1,734,1,570,0,464,1,520,0
17:58,407,4,509,3,455,-1,524,0,360,6,395,5,417,0,600,1,415,1,571,-2,467,-1,479,1,734,0,566,-4,465,1,521,1
17:59,411,4,511,2,454,-1,524,0,367,7,398,3,414,-3,599,-1,417,2,573,2,470,3,480,1,735,1,564,-2,467,2,521,1
18:00,420,9,519,8,455,1,526,2,367,0,407,9,417,3,600,1,419,2,574,1,471,1,481,1,738,3,563,-1,470,3,524,3
18:01,425,5,521,2,453,-2,526,0,367,0,411,4,418,1,594,-6,418,-1,573,-1,468,-3,483,2,738,0,562,-1,470,0,524,0
18:02,425,0,530,9,456,3,526,0,373,6,414,3,418,0,598,4,418,0,573,0,469,1,485,2,742,4,562,0,472,2,527,3
18:03,426,1,534,4,457,1,526,0,376,3,417,3,419,1,596,-2,419,1,573,0,470,1,484,-1,740,-2,561,-1,472,1,527,0
18:04,435,9,539,5,457,0,531,5,380,4,421,4,419,0,598,2,414,-5,573,0,471,1,488,4,740,0,564,3,474,1,531,3
18:05,444,9,545,6,457,0,531,0,384,4,421,0,421,2,604,6,415,1,568,-5,478,7,495,7,741,1,563,-1,477,3,532,2
18:06,452,8,552,7,459,2,536,5,384,0,427,6,422,1,611,7,415,0,568,0,481,3,499,4,740,-1,565,2,479,2,537,4
18:07,457,5,549,-3,458,-1,542,6,386,2,432,5,425,3,609,-2,414,-1,566,-2,484,3,503,4,742,2,567,2,481,2,538,1
18:08,459,2,551,2,457,-1,543,1,388,2,434,2,426,1,615,6,415,1,561,-5,491,7,508,5,744,2,567,0,483,2,540,2
18:09,462,3,556,5,458,1,546,3,389,1,439,5,425,-1,619,4,417,2,559,-2,498,7,512,4,745,1,563,-4,485,2,542,2
18:10,464,2,557,1,459,1,547,1,390,1,438,-1,427,2,618,-1,415,-2,562,3,499,1,516,4,746,1,566,3,486,1,543,1
18:11,464,0,557,0,458,-1,549,2,394,4,439,1,426,-1,621,3,417,2,561,-1,500,1,520,4,748,2,565,-1,487,1,545,1
18:12,467,3,558,1,458,0,549,0,394,0,447,8,426,0,621,0,419,2,559,-2,505,5,521,1,750,2,566,1,488,2,546,1
18:13,470,3,564,6,458,0,550,1,395,1,446,-1,425,-1,622,1,421,2,562,3,510,5,523,2,752,2,568,2,490,2,548,2
18:14,475,5,566,2,460,2,554,4,397,2,451,5,427,2,624,2,423,2,559,-3,513,3,524,1,751,-1,567,-1,492,2,549,1
18:15,478,3,569,3,460,0,555,1,398,1,451,0,428,1,627,3,422,-1,557,-2,513,0,522,-2,753,2,568,1,493,1,550,1
18:16,481,3,572,3,460,0,558,3,399,1,456,5,429,1,629,2,425,3,560,3,513,0,524,2,755,2,567,-1,495,1,552,2
18:17,482,1,578,6,461,1,562,4,400,1,460,4,431,2,633,4,430,5,560,0,513,0,525,1,756,1,569,2,496,2,555,3
18:18,485,3,584,6,463,2,563,1,403,3,466,6,431,0,636,3,435,5,562,2,515,2,526,1,758,2,570,1,499,2,558,3
18:19,486,1,586,2,465,2,567,4,403,0,467,1,434,3,638,2,436,1,568,6,518,3,525,-1,759,1,569,-1,500,2,560,2
18:20,488,2,588,2,467,2,568,1,404,1,470,3,434,0,638,0,437,1,569,1,528,10,529,4,763,4,569,0,503,3,562,2
18:21,488,0,590,2,468,1,570,2,404,0,471,1,433,-1,639,1,439,2,571,2,529,1,535,6,764,1,577,8,504,1,565,3
18:22,489,1,593,3,467,-1,575,5,406,2,472,1,435,2,640,1,443,4,570,-1,531,2,536,1,763,-1,580,3,505,1,567,2
18:23,490,1,595,2,467,0,579,4,407,1,476,4,436,1,642,2,443,0,571,1,532,1,538,2,765,2,580,0,506,1,569,2
18:24,493,3,597,2,469,2,583,4,407,0,481,5,438,2,644,2,444,1,570,-1,533,1,540,2,764,-1,581,1,507,1,571,2
18:25,493,0,598,1,470,1,586,3,407,0,481,0,439,1,643,-1,443,-1,572,2,534,1,541,1,766,2,580,-1,507,1,572,1
18:26,495,2,600,2,470,0,586,0,408,1,482,1,438,-1,646,3,443,0,573,1,535,1,542,1,767,1,582,2,508,1,573,1
18:27,495,0,602,2,472,2,591,5,410,2,486,4,442,4,646,0,445,2,573,0,540,5,544,2,768,1,581,-1,510,2,575,2
18:28,495,0,604,2,472,0,593,2,410,0,484,-2,441,-1,652,6,446,1,574,1,541,1,546,2,768,0,582,1,510,0,576,2
18:29,495,0,608,4,472,0,594,1,412,2,484,0,443,2,652,0,447,1,576,2,542,1,545,-1,768,0,586,4,511,1,578,1
18:30,496,1,609,1,472,0,594,0,415,3,486,2,444,1,655,3,448,1,578,2,543,1,548,3,768,0,588,2,512,1,580,2
18:31,496,0,611,2,473,1,596,2,415,0,490,4,447,3,656,1,448,0,581,3,542,-1,550,2,768,0,590,2,513,0,582,2
18:32,497,1,613,2,474,1,599,3,415,0,492,2,447,0,657,1,452,4,584,3,544,2,552,2,768,0,591,1,514,1,584,2
18:33,501,4,613,0,474,0,601,2,417,2,492,0,451,4,660,3,452,0,585,1,547,3,554,2,769,1,595,4,516,2,586,2
18:34,501,0,618,5,475,1,602,1,416,-1,490,-2,451,0,663,3,453,1,586,1,550,3,554,0,770,1,597,2,517,1,587,1
18:35,501,0,622,4,476,1,600,-2,418,2,494,4,451,0,665,2,452,-1,586,0,551,1,559,5,771,1,598,1,517,1,589,2
18:36,501,0,621,-1,476,0,602,2,420,2,494,0,451,0,667,2,452,0,589,3,552,1,559,0,770,-1,598,0,517,0,590,1
18:37,501,0,623,2,476,0,603,1,423,3,494,0,452,1,669,2,452,0,592,3,555,3,559,0,772,2,599,1,519,1,591,1
18:38,502,1,626,3,478,2,604,1,427,4,497,3,452,0,667,-2,452,0,594,2,558,3,564,5,775,3,602,3,521,2,593,2
18:39,502,0,630,4,478,0,606,2,427,0,499,2,454,2,673,6,453,1,596,2,560,2,567,3,778,3,603,1,522,1,596,3
18:40,503,1,632,2,479,1,607,1,428,1,503,4,456,2,674,1,454,1,597,1,561,1,567,0,778,0,607,4,523,1,598,2
18:41,505,2,633,1,478,-1,604,-3,429,1,506,3,457,1,677,3,455,1,598,1,564,3,567,0,778,0,607,0,524,1,599,1
18:42,505,0,633,0,481,3,605,1,431,2,510,4,457,0,678,1,454,-1,599,1,566,2,570,3,781,3,607,0,525,1,600,1
18:43,506,1,635,2,482,1,606,1,432,1,512,2,457,0,678,0,456,2,600,1,567,1,569,-1,782,1,609,2,526,1,601,1
18:44,507,1,636,1,483,1,608,2,432,0,514,2,456,-1,681,3,457,1,602,2,570,3,571,2,783,1,610,1,527,1,603,2
18:45,507,0,637,1,484,1,609,1,433,1,515,1,457,1,683,2,458,1,604,2,571,1,573,2,783,0,610,0,528,1,604,1
18:46,507,0,637,0,485,1,610,1,435,2,518,3,458,1,681,-2,460,2,604,0,572,1,573,0,785,2,612,2,529,1,605,1
18:47,508,1,637,0,488,3,610,0,439,4,522,4,458,0,683,2,460,0,608,4,572,0,575,2,786,1,614,2,530,1,607,2
18:48,510,2,638,1,490,2,611,1,442,3,522,0,459,1,690,7,463,3,612,4,573,1,577,2,788,2,614,0,532,2,609,2
18:49,511,1,639,1,490,0,611,0,442,0,525,3,460,1,693,3,464,1,614,2,573,0,577,0,789,1,617,3,533,1,611,2
18:50,513,2,642,3,490,0,612,1,442,0,525,0,460,0,696,3,464,0,618,4,573,0,578,1,789,0,621,4,533,0,613,2
18:51,513,0,641,-1,490,0,614,2,444,2,524,-1,461,1,697,1,464,0,622,4,574,1,579,1,791,2,621,0,534,1,614,1
18:52,515,2,643,2,492,2,614,0,444,0,524,0,461,0,698,1,465,1,621,-1,575,1,580,1,794,3,621,0,535,1,614,0
18:53,516,1,646,3,492,0,615,1,444,0,528,4,462,1,700,2,467,2,623,2,577,2,583,3,796,2,621,0,536,1,617,2
18:54,518,2,645,-1,492,0,618,3,444,0,529,1,471,9,698,-2,467,0,626,3,579,2,587,4,796,0,620,-1,538,2,618,1
18:55,518,0,645,0,492,0,619,1,443,-1,528,-1,471,0,703,5,467,0,629,3,579,0,587,0,798,2,621,1,538,0,619,1
18:56,523,5,645,0,493,1,618,-1,446,3,533,5,472,1,706,3,466,-1,630,1,580,1,589,2,799,1,624,3,540,2,621,2
18:57,524,1,647,2,493,0,617,-1,448,2,534,1,473,1,707,1,467,1,632,2,581,1,589,0,800,1,624,0,541,1,621,1
18:58,526,2,648,1,494,1,619,2,449,1,537,3,473,0,709,2,467,0,634,2,581,0,589,0,801,1,625,1,542,1,623,2
18:59,528,2,650,2,496,2,619,0,452,3,541,4,475,2,710,1,469,2,637,3,580,-1,592,3,801,0,628,3,543,1,625,2
19:00,531,3,653,3,496,0,618,-1,452,0,540,-1,477,2,714,4,471,2,638,1,581,1,592,0,803,2,629,1,544,1,626,1
19:01,533,2,657,4,496,0,626,8,453,1,541,1,478,1,716,2,473,2,637,-1,581,0,593,1,803,0,629,0,545,1,628,2
19:02,534,1,660,3,498,2,627,1,454,1,544,3,478,0,717,1,473,0,640,3,581,0,596,3,803,0,630,1,546,1,631,2
19:03,535,1,662,2,499,1,627,0,455,1,546,2,479,1,718,1,476,3,644,4,582,1,600,4,804,1,632,2,547,1,633,2
19:04,536,1,665,3,499,0,629,2,456,1,547,1,479,0,721,3,477,1,646,2,582,0,601,1,805,1,634,2,548,1,635,2
19:05,539,3,665,0,500,1,632,3,461,5,550,3,480,1,721,0,477,0,648,2,583,1,603,2,806,1,636,2,549,2,636,2
19:06,542,3,668,3,501,1,635,3,462,1,551,1,482,2,731,10,479,2,651,3,585,2,604,1,809,3,635,-1,551,2,639,3
19:07,544,2,669,1,501,0,636,1,463,1,551,0,483,1,734,3,479,0,653,2,586,1,605,1,809,0,637,2,552,1,641,1
19:08,550,6,672,3,501,0,638,2,464,1,549,-2,486,3,738,4,478,-1,655,2,586,0,609,4,810,1,641,4,554,1,643,2
19:09,554,4,675,3,502,1,639,1,467,3,551,2,487,1,741,3,479,1,654,-1,588,2,612,3,810,0,643,2,555,2,645,2
19:10,553,-1,676,1,503,1,640,1,468,1,554,3,488,1,747,6,481,2,655,1,587,-1,615,3,810,0,645,2,556,0,647,2
19:11,553,0,676,0,504,1,640,0,467,-1,556,2,491,3,752,5,481,0,657,2,588,1,617,2,812,2,647,2,557,1,649,2
19:12,553,0,676,0,507,3,640,0,470,3,558,2,495,4,755,3,481,0,657,0,588,0,617,0,815,3,651,4,558,2,651,1
19:13,554,1,676,0,510,3,640,0,469,-1,565,7,498,3,759,4,480,-1,660,3,588,0,620,3,818,3,652,1,560,1,653,3
19:14,555,1,676,0,512,2,642,2,470,1,569,4,499,1,762,3,484,4,660,0,588,0,620,0,820,2,656,4,561,2,655,2
19:15,557,2,679,3,512,0,648,6,470,0,570,1,502,3,763,1,484,0,660,0,590,2,622,2,823,3,659,3,563,1,657,2
19:16,558,1,679,0,514,2,649,1,469,-1,573,3,504,2,765,2,484,0,665,5,593,3,626,4,826,3,659,0,564,1,659,2
19:17,558,0,681,2,515,1,650,1,472,3,577,4,507,3,767,2,486,2,666,1,592,-1,629,3,827,1,663,4,565,1,662,2
19:18,558,0,682,1,515,0,653,3,474,2,580,3,509,2,769,2,488,2,668,2,593,1,633,4,828,1,667,4,566,1,665,3
19:19,559,1,683,1,516,1,657,4,476,2,582,2,508,-1,772,3,488,0,670,2,596,3,634,1,829,1,669,2,567,1,667,2
19:20,559,0,686,3,516,0,663,6,481,5,585,3,508,0,778,6,489,1,673,3,599,3,636,2,831,2,672,3,569,2,670,4
19:21,561,2,690,4,517,1,663,0,484,3,589,4,508,0,780,2,490,1,675,2,600,1,637,1,833,2,673,1,570,1,672,2
