,2021_10_08,,,,2021_10_15,,,,2021_10_22,,,,2021_10_29,,,,2021_11_05,,,,2021_11_12,,,,2021_11_19,,,,,,,
Time,TECH,dTECH,PARK,dPARK,TECH,dTECH,PARK,dPARK,TECH,dTECH,PARK,dPARK,TECH,dTECH,PARK,dPARK,TECH,dTECH,PARK,dPARK,TECH,dTECH,PARK,dPARK,TECH,dTECH,PARK,dPARK,AVG(TECH),dAVG(TECH),AVG(PARK),dAVG(PARK)
14:12,425,-1,653,-1,402,-3,485,-1,415,-1,608,1,386,1,618,1,519,0,594,1,1840,0,547,1,604,0,636,-2,656,-1,592,0
14:13,425,0,649,-4,401,-1,483,-2,415,0,606,-2,384,-2,619,1,518,-1,599,5,1840,0,545,-2,603,-1,638,2,655,-1,591,0
14:14,423,-2,651,2,404,3,485,2,417,2,606,0,383,-1,626,7,518,0,602,3,1838,-2,546,1,603,0,637,-1,655,0,593,2
14:15,422,-1,650,-1,405,1,486,1,416,-1,603,-3,384,1,628,2,514,-4,601,-1,1839,1,543,-3,605,2,636,-1,655,0,592,-1
14:16,421,-1,650,0,404,-1,486,0,420,4,604,1,384,0,626,-2,514,0,603,2,1839,0,542,-1,606,1,635,-1,655,0,592,0
14:17,424,3,654,4,404,0,487,1,420,0,606,2,385,1,631,5,515,1,606,3,1840,1,544,2,607,1,636,1,656,1,595,3
14:18,426,2,654,0,403,-1,488,1,422,2,607,1,385,0,633,2,515,0,607,1,1840,0,547,3,606,-1,635,-1,657,0,596,1
14:19,424,-2,654,0,401,-2,487,-1,423,1,604,-3,385,0,631,-2,512,-3,610,3,1841,1,547,0,607,1,637,2,656,-1,596,0
14:20,425,1,657,3,402,1,488,1,424,1,602,-2,386,1,629,-2,513,1,610,0,1841,0,550,3,609,2,638,1,657,1,596,1
14:21,424,-1,660,3,402,0,491,3,423,-1,603,1,387,1,630,1,511,-2,609,-1,1841,0,556,6,610,1,637,-1,657,0,598,2
14:22,424,0,660,0,402,0,492,1,421,-2,610,7,388,1,633,3,508,-3,613,4,1842,1,558,2,610,0,639,2,656,0,601,3
14:23,425,1,663,3,401,-1,493,1,421,0,611,1,393,5,637,4,507,-1,613,0,1843,1,560,2,611,1,641,2,657,1,603,2
14:24,425,0,666,3,401,0,493,0,429,8,620,9,395,2,642,5,509,2,610,-3,1843,0,560,0,612,1,644,3,659,2,605,2
14:25,425,0,669,3,400,-1,490,-3,431,2,632,12,403,8,646,4,510,1,609,-1,1846,3,563,3,612,0,647,3,661,2,608,3
14:26,423,-2,671,2,399,-1,488,-2,436,5,643,11,406,3,653,7,510,0,614,5,1847,1,560,-3,612,0,647,0,662,1,611,3
14:27,425,2,675,4,397,-2,490,2,437,1,648,5,409,3,657,4,511,1,613,-1,1848,1,561,1,613,1,643,-4,663,1,612,2
14:28,430,5,682,7,397,0,492,2,438,1,654,6,410,1,664,7,511,0,620,7,1848,0,559,-2,613,0,644,1,664,1,616,4
14:29,434,4,694,12,397,0,497,5,440,2,664,10,413,3,669,5,510,-1,623,3,1848,0,563,4,613,0,647,3,665,1,622,6
14:30,437,3,705,11,396,-1,498,1,442,2,673,9,417,4,671,2,509,-1,625,2,1848,0,571,8,613,0,646,-1,666,1,627,5
14:31,438,1,713,8,398,2,502,4,444,2,676,3,421,4,676,5,509,0,628,3,1850,2,577,6,614,1,650,4,668,2,632,5
14:32,442,4,718,5,400,2,505,3,446,2,680,4,422,1,684,8,512,3,637,9,1853,3,581,4,617,3,655,5,670,3,637,5
14:33,443,1,721,3,404,4,509,4,445,-1,681,1,424,2,689,5,510,-2,644,7,1856,3,585,4,619,2,658,3,672,1,641,4
14:34,447,4,725,4,404,0,513,4,447,2,687,6,424,0,694,5,510,0,648,4,1858,2,591,6,624,5,666,8,673,2,646,5
14:35,451,4,733,8,409,5,515,2,448,1,691,4,425,1,697,3,517,7,651,3,1863,5,594,3,626,2,670,4,677,4,650,4
14:36,453,2,734,1,411,2,521,6,453,5,696,5,426,1,700,3,521,4,654,3,1865,2,599,5,629,3,670,0,680,3,653,3
14:37,456,3,737,3,415,4,527,6,453,0,698,2,428,2,702,2,517,-4,660,6,1867,2,601,2,637,8,676,6,682,2,657,4
14:38,456,0,738,1,419,4,533,6,452,-1,698,0,428,0,704,2,522,5,663,3,1868,1,602,1,638,1,680,4,683,1,660,2
14:39,457,1,746,8,422,3,534,1,450,-2,699,1,429,1,704,0,523,1,665,2,1869,1,605,3,637,-1,683,3,684,1,662,3
14:40,458,1,746,0,429,7,536,2,452,2,699,0,428,-1,705,1,527,4,672,7,1874,5,608,3,639,2,689,6,687,3,665,3
14:41,459,1,750,4,432,3,536,0,452,0,697,-2,429,1,709,4,528,1,672,0,1877,3,609,1,642,3,689,0,688,2,666,1
14:42,459,0,754,4,435,3,539,3,453,1,698,1,429,0,711,2,530,2,674,2,1877,0,609,0,646,4,689,0,690,1,668,2
14:43,460,1,755,1,435,0,539,0,452,-1,697,-1,433,4,714,3,531,1,678,4,1881,4,610,1,647,1,693,4,691,1,669,2
14:44,464,4,755,0,436,1,541,2,453,1,697,0,433,0,716,2,533,2,681,3,1883,2,614,4,649,2,696,3,693,2,671,2
14:45,466,2,759,4,441,5,550,9,453,0,699,2,433,0,717,1,534,1,679,-2,1883,0,618,4,650,1,696,0,694,1,674,3
14:46,466,0,760,1,442,1,557,7,453,0,700,1,432,-1,717,0,535,1,682,3,1888,5,623,5,650,0,694,-2,695,1,676,2
14:47,466,0,759,-1,443,1,557,0,454,1,703,3,432,0,718,1,536,1,682,0,1888,0,623,0,651,1,698,4,696,1,677,1
14:48,467,1,760,1,444,1,558,1,457,3,703,0,434,2,719,1,537,1,682,0,1890,2,622,-1,651,0,699,1,697,1,678,0
14:49,468,1,761,1,445,1,563,5,458,1,704,1,434,0,719,0,536,-1,682,0,1891,1,620,-2,651,0,700,1,698,0,678,1
14:50,473,5,764,3,443,-2,566,3,459,1,706,2,433,-1,721,2,540,4,683,1,1891,0,619,-1,652,1,703,3,699,1,680,2
14:51,473,0,765,1,441,-2,567,1,462,3,706,0,431,-2,723,2,540,0,684,1,1893,2,618,-1,653,1,703,0,699,0,681,1
14:52,474,1,764,-1,442,1,569,2,463,1,706,0,432,1,723,0,537,-3,684,0,1893,0,620,2,654,1,704,1,699,0,681,1
14:53,475,1,764,0,441,-1,571,2,463,0,706,0,431,-1,727,4,537,0,688,4,1893,0,622,2,656,2,708,4,699,0,684,2
14:54,474,-1,764,0,442,1,571,0,462,-1,707,1,433,2,726,-1,538,1,690,2,1896,3,621,-1,659,3,709,1,701,1,684,0
14:55,477,3,767,3,443,1,575,4,464,2,709,2,435,2,728,2,540,2,693,3,1896,0,621,0,659,0,711,2,702,1,686,2
14:56,477,0,767,0,440,-3,578,3,465,1,715,6,434,-1,728,0,543,3,694,1,1897,1,624,3,661,2,711,0,702,0,688,2
14:57,478,1,771,4,441,1,581,3,466,1,716,1,433,-1,732,4,543,0,695,1,1897,0,628,4,663,2,713,2,703,1,691,3
14:58,478,0,775,4,441,0,585,4,466,0,717,1,433,0,734,2,545,2,695,0,1897,0,626,-2,664,1,715,2,703,0,692,2
14:59,479,1,776,1,441,0,586,1,467,1,720,3,434,1,734,0,545,0,694,-1,1898,1,626,0,664,0,718,3,704,1,693,1
15:00,479,0,781,5,441,0,587,1,467,0,721,1,435,1,736,2,545,0,695,1,1898,0,625,-1,665,1,717,-1,704,0,695,1
15:01,479,0,787,6,442,1,590,3,466,-1,717,-4,436,1,738,2,546,1,697,2,1899,1,624,-1,666,1,717,0,705,1,696,1
15:02,480,1,788,1,443,1,591,1,466,0,715,-2,438,2,739,1,546,0,700,3,1899,0,626,2,668,2,718,1,706,1,697,1
15:03,480,0,790,2,443,0,591,0,465,-1,716,1,440,2,742,3,546,0,702,2,1901,2,626,0,668,0,720,2,706,0,698,1
15:04,481,1,795,5,446,3,596,5,466,1,715,-1,442,2,744,2,547,1,703,1,1901,0,627,1,669,1,720,0,707,1,700,2
15:05,481,0,796,1,447,1,600,4,466,0,714,-1,441,-1,744,0,547,0,707,4,1902,1,627,0,670,1,721,1,708,0,701,1
15:06,482,1,799,3,447,0,606,6,466,0,717,3,441,0,750,6,548,1,710,3,1903,1,629,2,670,0,724,3,708,0,705,4
15:07,483,1,799,0,447,0,607,1,467,1,723,6,440,-1,754,4,549,1,710,0,1905,2,632,3,671,1,724,0,709,1,707,2
15:08,488,5,803,4,450,3,610,3,467,0,723,0,441,1,759,5,551,2,706,-4,1907,2,633,1,672,1,724,0,711,2,708,1
15:09,487,-1,803,0,449,-1,612,2,467,0,724,1,444,3,760,1,552,1,709,3,1907,0,635,2,672,0,728,4,711,0,710,2
15:10,489,2,803,0,451,2,611,-1,469,2,726,2,445,1,761,1,553,1,710,1,1908,1,637,2,675,3,728,0,713,2,711,1
15:11,495,6,806,3,452,1,609,-2,470,1,724,-2,445,0,765,4,552,-1,714,4,1908,0,640,3,677,2,727,-1,714,1,712,1
15:12,496,1,809,3,452,0,604,-5,470,0,726,2,443,-2,769,4,552,0,718,4,1909,1,644,4,677,0,730,3,714,0,714,2
15:13,497,1,812,3,452,0,605,1,472,2,729,3,444,1,770,1,552,0,720,2,1910,1,646,2,678,1,732,2,715,1,716,2
15:14,498,1,814,2,453,1,604,-1,473,1,732,3,444,0,773,3,551,-1,721,1,1912,2,646,0,678,0,736,4,716,1,718,2
15:15,500,2,814,0,455,2,607,3,474,1,731,-1,444,0,773,0,551,0,723,2,1915,3,648,2,680,2,734,-2,717,1,719,1
15:16,500,0,817,3,458,3,608,1,475,1,733,2,445,1,771,-2,553,2,724,1,1915,0,650,2,685,5,737,3,719,2,720,1
15:17,501,1,818,1,458,0,611,3,474,-1,735,2,444,-1,776,5,555,2,725,1,1915,0,652,2,687,2,741,4,719,0,723,3
15:18,501,0,818,0,458,0,613,2,476,2,737,2,449,5,777,1,555,0,727,2,1916,1,654,2,688,1,744,3,720,1,724,2
15:19,502,1,824,6,458,0,612,-1,480,4,737,0,449,0,779,2,556,1,728,1,1915,-1,656,2,688,0,746,2,721,1,726,2
15:20,502,0,824,0,458,0,615,3,480,0,740,3,449,0,782,3,556,0,731,3,1915,0,656,0,688,0,747,1,721,0,728,2
15:21,501,-1,825,1,459,1,619,4,482,2,741,1,450,1,786,4,556,0,734,3,1917,2,657,1,689,1,750,3,722,1,730,2
15:22,501,0,825,0,460,1,621,2,485,3,739,-2,450,0,784,-2,557,1,734,0,1917,0,658,1,690,1,751,1,723,1,730,0
15:23,502,1,826,1,459,-1,625,4,485,0,740,1,452,2,785,1,558,1,735,1,1919,2,659,1,691,1,752,1,724,1,732,1
15:24,505,3,825,-1,459,0,629,4,487,2,741,1,452,0,786,1,559,1,736,1,1920,1,660,1,691,0,752,0,725,1,733,1
15:25,507,2,824,-1,459,0,630,1,489,2,742,1,453,1,789,3,560,1,739,3,1920,0,663,3,694,3,753,1,726,1,734,2
15:26,508,1,823,-1,459,0,634,4,490,1,744,2,453,0,792,3,560,0,739,0,1920,0,662,-1,696,2,755,2,727,1,736,1
15:27,509,1,823,0,459,0,636,2,490,0,744,0,453,0,794,2,562,2,738,-1,1925,5,661,-1,697,1,755,0,728,1,736,0
15:28,510,1,823,0,459,0,636,0,492,2,745,1,454,1,797,3,562,0,739,1,1927,2,665,4,699,2,757,2,729,1,737,2
15:29,511,1,824,1,460,1,634,-2,492,0,745,0,454,0,798,1,562,0,741,2,1931,4,668,3,699,0,758,1,730,1,738,1
15:30,511,0,824,0,462,2,635,1,491,-1,746,1,455,1,799,1,561,-1,741,0,1930,-1,669,1,701,2,757,-1,730,0,739,0
15:31,511,0,826,2,463,1,635,0,487,-4,746,0,454,-1,800,1,560,-1,744,3,1931,1,669,0,701,0,759,2,730,-1,740,1
15:32,513,2,829,3,465,2,636,1,489,2,745,-1,456,2,802,2,561,1,743,-1,1931,0,676,7,701,0,760,1,731,1,742,2
15:33,514,1,831,2,464,-1,639,3,490,1,745,0,460,4,807,5,562,1,743,0,1930,-1,678,2,703,2,761,1,732,1,743,2
15:34,514,0,831,0,463,-1,639,0,490,0,749,4,457,-3,810,3,563,1,743,0,1931,1,679,1,704,1,763,2,732,0,745,1
15:35,517,3,836,5,463,0,642,3,493,3,747,-2,459,2,813,3,564,1,743,0,1930,-1,681,2,705,1,764,1,733,1,747,2
15:36,519,2,838,2,464,1,645,3,493,0,746,-1,460,1,813,0,564,0,744,1,1930,0,685,4,705,0,769,5,734,1,749,2
15:37,519,0,840,2,465,1,647,2,491,-2,748,2,459,-1,813,0,565,1,744,0,1934,4,691,6,706,1,769,0,734,1,750,2
15:38,519,0,844,4,467,2,648,1,491,0,749,1,460,1,813,0,565,0,749,5,1936,2,694,3,706,0,770,1,735,1,752,2
15:39,520,1,845,1,466,-1,648,0,490,-1,749,0,462,2,814,1,567,2,753,4,1939,3,697,3,707,1,770,0,736,1,754,1
15:40,522,2,847,2,466,0,650,2,488,-2,752,3,463,1,815,1,567,0,754,1,1940,1,701,4,707,0,773,3,736,0,756,2
15:41,519,-3,846,-1,466,0,653,3,488,0,752,0,464,1,813,-2,568,1,758,4,1943,3,702,1,710,3,773,0,737,1,757,1
15:42,516,-3,846,0,468,2,655,2,491,3,757,5,465,1,813,0,570,2,759,1,1945,2,700,-2,711,1,776,3,738,1,758,1
15:43,517,1,848,2,468,0,657,2,493,2,758,1,465,0,815,2,570,0,761,2,1948,3,702,2,711,0,777,1,739,1,760,2
15:44,518,1,850,2,469,1,658,1,495,2,759,1,465,0,816,1,576,6,762,1,1949,1,707,5,712,1,779,2,741,2,762,2
15:45,520,2,850,0,470,1,656,-2,497,2,762,3,465,0,817,1,576,0,764,2,1950,1,713,6,712,0,779,0,741,1,763,1
15:46,523,3,849,-1,471,1,656,0,499,2,765,3,467,2,816,-1,577,1,767,3,1952,2,716,3,713,1,784,5,743,2,765,2
15:47,525,2,851,2,471,0,662,6,501,2,767,2,470,3,817,1,577,0,770,3,1952,0,715,-1,714,1,785,1,744,1,767,2
15:48,524,-1,854,3,469,-2,665,3,503,2,771,4,470,0,821,4,577,0,770,0,1951,-1,717,2,715,1,785,0,744,0,769,2
15:49,528,4,857,3,470,1,667,2,505,2,776,5,472,2,827,6,577,0,769,-1,1952,1,719,2,716,1,784,-1,746,2,771,2
15:50,532,4,861,4,469,-1,670,3,503,-2,777,1,473,1,831,4,578,1,769,0,1955,3,718,-1,715,-1,784,0,746,1,773,2
15:51,535,3,865,4,469,0,672,2,504,1,784,7,477,4,838,7,579,1,770,1,1955,0,720,2,715,0,787,3,748,1,777,4
15:52,534,-1,870,5,472,3,671,-1,504,0,791,7,476,-1,840,2,581,2,775,5,1956,1,723,3,715,0,791,4,748,1,780,4
15:53,535,1,876,6,473,1,673,2,505,1,794,3,479,3,847,7,579,-2,775,0,1959,3,724,1,716,1,795,4,749,1,783,3
15:54,536,1,880,4,475,2,674,1,507,2,800,6,482,3,854,7,581,2,776,1,1962,3,725,1,716,0,794,-1,751,2,786,3
15:55,538,2,888,8,474,-1,677,3,512,5,807,7,492,10,860,6,580,-1,776,0,1962,0,727,2,719,3,800,6,754,3,791,5
15:56,543,5,890,2,474,0,678,1,512,0,813,6,496,4,870,10,579,-1,778,2,1962,0,727,0,724,5,799,-1,756,2,794,3
15:57,551,8,896,6,477,3,684,6,515,3,818,5,499,3,877,7,578,-1,778,0,1963,1,726,-1,725,1,800,1,758,3,797,3
15:58,553,2,900,4,479,2,684,0,516,1,823,5,502,3,884,7,585,7,777,-1,1965,2,732,6,727,2,805,5,761,3,801,4
15:59,560,7,910,10,481,2,686,2,516,0,828,5,505,3,887,3,586,1,781,4,1965,0,739,7,728,1,807,2,763,2,805,5
16:00,562,2,920,10,481,0,690,4,518,2,831,3,508,3,885,-2,586,0,785,4,1965,0,742,3,730,2,810,3,764,1,809,4
16:01,564,2,931,11,483,2,696,6,523,5,835,4,505,-3,885,0,589,3,793,8,1966,1,747,5,734,4,812,2,766,2,814,5
16:02,566,2,932,1,484,1,700,4,522,-1,839,4,510,5,890,5,594,5,798,5,1966,0,749,2,736,2,817,5,768,2,818,4
16:03,569,3,938,6,485,1,705,5,524,2,840,1,509,-1,893,3,602,8,808,10,1969,3,754,5,735,-1,820,3,770,2,823,5
16:04,571,2,941,3,490,5,710,5,525,1,841,1,512,3,894,1,606,4,815,7,1968,-1,761,7,735,0,825,5,772,2,827,4
16:05,573,2,945,4,495,5,716,6,530,5,842,1,513,1,901,7,608,2,819,4,1970,2,761,0,739,4,831,6,775,3,831,4
16:06,576,3,943,-2,500,5,726,10,532,2,843,1,514,1,902,1,617,9,827,8,1972,2,765,4,744,5,839,8,779,4,835,4
16:07,579,3,948,5,499,-1,736,10,533,1,851,8,516,2,903,1,618,1,827,0,1978,6,768,3,746,2,845,6,781,2,840,5
16:08,580,1,953,5,503,4,741,5,538,5,853,2,518,2,902,-1,621,3,832,5,1980,2,773,5,750,4,847,2,784,3,843,3
16:09,582,2,959,6,508,5,746,5,539,1,855,2,522,4,904,2,623,2,838,6,1984,4,778,5,752,2,858,11,787,3,848,5
16:10,583,1,963,4,511,3,750,4,540,1,855,0,524,2,902,-2,625,2,844,6,1987,3,779,1,752,0,862,4,789,2,851,2
16:11,584,1,966,3,513,2,754,4,539,-1,856,1,524,0,902,0,626,1,850,6,1991,4,781,2,755,3,866,4,790,1,854,3
16:12,586,2,966,0,516,3,756,2,539,0,858,2,525,1,902,0,626,0,854,4,1993,2,783,2,755,0,866,0,791,1,855,1
16:13,588,2,970,4,517,1,762,6,540,1,860,2,529,4,905,3,626,0,859,5,1998,5,786,3,756,1,869,3,793,2,859,4
16:14,588,0,971,1,519,2,766,4,542,2,860,0,530,1,907,2,628,2,859,0,2001,3,792,6,759,3,867,-2,795,2,860,2
16:15,588,0,977,6,522,3,769,3,544,2,861,1,532,2,908,1,631,3,861,2,2003,2,793,1,760,1,871,4,797,2,863,3
16:16,589,1,977,0,524,2,771,2,546,2,861,0,533,1,909,1,633,2,861,0,2003,0,799,6,761,1,872,1,798,1,864,1
16:17,591,2,979,2,524,0,774,3,547,1,860,-1,533,0,910,1,634,1,863,2,2005,2,801,2,763,2,872,0,800,1,866,1
16:18,591,0,981,2,523,-1,778,4,545,-2,860,0,533,0,912,2,633,-1,863,0,2005,0,808,7,767,4,872,0,800,0,868,2
16:19,594,3,983,2,524,1,783,5,542,-3,861,1,536,3,918,6,633,0,868,5,2006,1,812,4,767,0,872,0,800,1,871,3
16:20,595,1,984,1,528,4,786,3,543,1,864,3,540,4,922,4,633,0,868,0,2006,0,816,4,769,2,875,3,802,2,874,3
16:21,596,1,986,2,534,6,787,1,543,0,867,3,540,0,922,0,634,1,870,2,2009,3,818,2,770,1,876,1,804,2,875,2
16:22,598,2,989,3,537,3,794,7,545,2,871,4,539,-1,922,0,635,1,871,1,2011,2,823,5,772,2,878,2,805,2,878,3
16:23,600,2,992,3,537,0,798,4,547,2,872,1,539,0,924,2,636,1,874,3,2011,0,825,2,772,0,880,2,806,1,881,2
16:24,600,0,993,1,536,-1,803,5,546,-1,879,7,539,0,927,3,638,2,876,2,2011,0,826,1,773,1,882,2,806,0,884,3
16:25,600,0,993,0,537,1,807,4,549,3,880,1,540,1,928,1,640,2,876,0,2011,0,827,1,774,1,883,1,807,1,885,1
16:26,601,1,996,3,535,-2,806,-1,555,6,881,1,542,2,931,3,641,1,876,0,2012,1,827,0,776,2,883,0,809,2,886,1
16:27,601,0,999,3,536,1,806,0,554,-1,882,1,543,1,931,0,641,0,879,3,2012,0,829,2,777,1,884,1,809,0,887,1
16:28,600,-1,1004,5,537,1,806,0,556,2,885,3,542,-1,934,3,644,3,880,1,2012,0,831,2,778,1,886,2,810,1,889,2
16:29,600,0,1004,0,538,1,808,2,557,1,889,4,543,1,938,4,646,2,883,3,2016,4,833,2,779,1,887,1,811,1,892,2
16:30,602,2,1002,-2,540,2,811,3,562,5,893,4,547,4,941,3,647,1,888,5,2018,2,836,3,779,0,887,0,814,2,894,2
16:31,606,4,1004,2,539,-1,811,0,563,1,895,2,550,3,940,-1,649,2,890,2,2018,0,840,4,780,1,889,2,815,1,896,2
16:32,606,0,1005,1,540,1,811,0,565,2,898,3,553,3,944,4,652,3,891,1,2018,0,843,3,782,2,890,1,817,2,897,2
16:33,606,0,1007,2,543,3,812,1,566,1,899,1,554,1,943,-1,652,0,891,0,2018,0,845,2,782,0,891,1,817,1,898,1
16:34,609,3,1007,0,543,0,816,4,569,3,905,6,554,0,948,5,652,0,891,0,2019,1,845,0,782,0,893,2,818,1,901,2
16:35,609,0,1010,3,545,2,816,0,571,2,907,2,555,1,957,9,653,1,891,0,2022,3,845,0,782,0,897,4,820,1,903,3
16:36,610,1,1016,6,545,0,817,1,572,1,910,3,556,1,959,2,654,1,891,0,2025,3,845,0,784,2,896,-1,821,1,905,2
16:37,612,2,1017,1,547,2,817,0,571,-1,914,4,558,2,961,2,655,1,892,1,2027,2,848,3,785,1,900,4,822,1,907,2
16:38,615,3,1018,1,549,2,816,-1,571,0,919,5,560,2,963,2,657,2,896,4,2029,2,853,5,786,1,901,1,824,2,909,2
16:39,615,0,1022,4,550,1,818,2,573,2,925,6,560,0,968,5,657,0,901,5,2029,0,855,2,787,1,905,4,824,1,913,4
16:40,615,0,1025,3,550,0,823,5,574,1,929,4,564,4,970,2,657,0,905,4,2030,1,857,2,789,2,908,3,826,1,917,3
16:41,615,0,1027,2,550,0,828,5,573,-1,934,5,565,1,975,5,657,0,906,1,2031,1,860,3,791,2,909,1,826,0,920,3
16:42,617,2,1031,4,550,0,831,3,578,5,938,4,567,2,980,5,658,1,908,2,2032,1,859,-1,792,1,910,1,828,2,922,3
16:43,616,-1,1030,-1,550,0,835,4,582,4,939,1,568,1,983,3,660,2,912,4,2032,0,863,4,792,0,916,6,829,1,925,3
16:44,616,0,1033,3,550,0,838,3,582,0,944,5,567,-1,986,3,662,2,917,5,2033,1,864,1,792,0,920,4,829,0,929,3
16:45,618,2,1033,0,552,2,840,2,583,1,948,4,567,0,986,0,663,1,922,5,2036,3,868,4,793,1,924,4,830,1,932,3
16:46,618,0,1033,0,554,2,848,8,582,-1,953,5,570,3,991,5,664,1,927,5,2037,1,873,5,796,3,926,2,832,1,936,4
16:48,618,0,1036,3,556,2,855,7,585,3,955,2,570,0,994,3,666,2,930,3,2040,3,879,6,798,2,930,4,833,2,940,4
16:49,620,2,1037,1,558,2,858,3,588,3,956,1,571,1,996,2,666,0,932,2,2043,3,882,3,799,1,936,6,835,2,942,3
16:50,621,1,1035,-2,563,5,862,4,593,5,959,3,572,1,997,1,668,2,939,7,2047,4,884,2,801,2,942,6,838,3,945,3
16:51,621,0,1035,0,567,4,864,2,595,2,965,6,572,0,1000,3,669,1,943,4,2048,1,889,5,804,3,945,3,839,2,949,3
16:52,621,0,1034,-1,571,4,868,4,597,2,967,2,575,3,1001,1,670,1,947,4,2051,3,896,7,809,5,950,5,842,3,952,3
16:53,623,2,1034,0,573,2,868,0,597,0,968,1,574,-1,1004,3,675,5,952,5,2052,1,896,0,810,1,951,1,843,1,953,1
16:54,623,0,1036,2,573,0,874,6,601,4,969,1,576,2,1004,0,678,3,956,4,2052,0,901,5,811,1,954,3,845,1,956,3
16:55,625,2,1038,2,575,2,876,2,602,1,970,1,579,3,1006,2,680,2,958,2,2055,3,906,5,813,2,957,3,847,2,959,2
16:56,625,0,1041,3,577,2,877,1,604,2,974,4,578,-1,1009,3,682,2,961,3,2056,1,907,1,815,2,960,3,848,1,961,3
16:57,627,2,1043,2,577,0,878,1,604,0,977,3,579,1,1009,0,682,0,962,1,2056,0,912,5,817,2,962,2,849,1,963,2
16:58,627,0,1043,0,576,-1,881,3,607,3,981,4,581,2,1013,4,682,0,964,2,2056,0,914,2,820,3,962,0,850,1,965,2
16:59,627,0,1046,3,576,0,883,2,608,1,986,5,581,0,1014,1,683,1,966,2,2058,2,918,4,822,2,964,2,851,1,968,3
17:00,628,1,1049,3,578,2,883,0,608,0,986,0,583,2,1017,3,684,1,964,-2,2061,3,921,3,824,2,966,2,852,2,969,1
17:01,629,1,1050,1,578,0,890,7,608,0,986,0,584,1,1017,0,685,1,966,2,2061,0,922,1,827,3,967,1,853,1,971,2
17:02,629,0,1051,1,577,-1,894,4,612,4,988,2,590,6,1016,-1,686,1,966,0,2065,4,924,2,829,2,967,0,855,2,972,1
17:03,630,1,1051,0,580,3,895,1,613,1,991,3,590,0,1024,8,687,1,969,3,2065,0,928,4,830,1,968,1,856,1,975,3
17:04,632,2,1053,2,581,1,897,2,615,2,992,1,591,1,1025,1,686,-1,970,1,2064,-1,927,-1,831,1,971,3,857,1,976,1
17:05,632,0,1056,3,584,3,900,3,614,-1,996,4,592,1,1027,2,686,0,971,1,2065,1,929,2,832,1,971,0,858,1,979,2
17:06,634,2,1055,-1,584,0,905,5,614,0,1000,4,593,1,1029,2,691,5,974,3,2066,1,933,4,833,1,974,3,859,1,981,3
17:07,636,2,1062,7,586,2,904,-1,614,0,1001,1,593,0,1034,5,691,0,977,3,2067,1,936,3,833,0,973,-1,860,1,984,2
17:08,635,-1,1066,4,587,1,908,4,622,8,1001,0,595,2,1041,7,691,0,980,3,2071,4,938,2,833,0,974,1,862,2,987,3
17:09,634,-1,1073,7,587,0,908,0,625,3,1003,2,596,1,1044,3,694,3,981,1,2072,1,938,0,838,5,977,3,864,2,989,2
17:10,634,0,1072,-1,588,1,913,5,625,0,1003,0,598,2,1047,3,697,3,986,5,2072,0,942,4,838,0,980,3,865,1,992,3
17:11,634,0,1077,5,591,3,914,1,626,1,1005,2,601,3,1049,2,700,3,989,3,2074,2,947,5,838,0,984,4,866,2,995,3
17:12,635,1,1081,4,592,1,918,4,628,2,1010,5,603,2,1047,-2,700,0,994,5,2079,5,949,2,839,1,989,5,868,2,998,3
17:13,639,4,1085,4,592,0,921,3,629,1,1012,2,604,1,1050,3,699,-1,992,-2,2080,1,951,2,839,0,989,0,869,1,"1,000",2
17:14,640,1,1086,1,594,2,919,-2,631,2,1013,1,605,1,1054,4,700,1,997,5,2082,2,954,3,840,1,993,4,870,1,"1,002",2
17:15,640,0,1088,2,596,2,925,6,631,0,1017,4,605,0,1056,2,701,1,998,1,2085,3,957,3,841,1,995,2,871,1,"1,005",3
17:16,643,3,1087,-1,596,0,926,1,632,1,1022,5,607,2,1058,2,702,1,997,-1,2086,1,958,1,843,2,994,-1,873,1,"1,006",1
17:17,646,3,1090,3,594,-2,926,0,632,0,1034,12,609,2,1063,5,704,2,1002,5,2087,1,958,0,843,0,998,4,874,1,"1,010",4
17:18,652,6,1091,1,594,0,928,2,633,1,1037,3,612,3,1073,10,705,1,1005,3,2089,2,961,3,846,3,1000,2,876,2,"1,014",3
17:19,652,0,1094,3,595,1,933,5,635,2,1047,10,610,-2,1078,5,709,4,1011,6,2090,1,960,-1,849,3,1003,3,877,1,"1,018",4
17:20,656,4,1096,2,595,0,935,2,635,0,1052,5,612,2,1086,8,710,1,1019,8,2091,1,963,3,849,0,1002,-1,878,1,"1,022",4
17:21,653,-3,1101,5,598,3,939,4,641,6,1058,6,616,4,1089,3,712,2,1022,3,2092,1,960,-3,851,2,1007,5,880,2,"1,025",3
17:22,654,1,1107,6,599,1,941,2,643,2,1058,0,617,1,1093,4,714,2,1025,3,2092,0,968,8,852,1,1010,3,882,1,"1,029",4
17:23,657,3,1115,8,599,0,942,1,646,3,1062,4,622,5,1096,3,717,3,1029,4,2093,1,969,1,855,3,1013,3,884,3,"1,032",3
17:24,661,4,1119,4,601,2,945,3,654,8,1065,3,624,2,1097,1,718,1,1033,4,2095,2,969,0,858,3,1015,2,887,3,"1,035",2
17:25,665,4,1128,9,603,2,947,2,657,3,1064,-1,632,8,1098,1,721,3,1039,6,2098,3,972,3,860,2,1019,4,891,4,"1,038",3
